Gene,GeneName,Type,miRNA,Phenotypes
1700008P02Rik,Uncharacterized protein,,miR-30e-5p; miR-30a-5p,increased total body fat amount
A830018L16Rik,A830018L16Rik protein,,miR-340-5p; miR-376b-5p,increased fasting circulating glucose level
Aak1,AP2-associated protein kinase 1,Kinase,miR-205-5p; miR-182-5p; miR-101b-3p,impaired glucose tolerance
Aasdhppt,L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase,Enzyme,miR-101b-3p,improved glucose tolerance
Abcc5,ATP-binding cassette sub-family C member 5,Transporter,miR-101b-3p,impaired glucose tolerance
Ablim1,Actin-binding LIM protein 1,,miR-146a-5p,increased lean body mass
Acadvl,"Very long-chain specific acyl-CoA dehydrogenase, mitochondrial",Enzyme,miR-124-3p,impaired glucose tolerance
Acbd5,Acyl-CoA-binding domain-containing protein 5,,miR-19b-3p; miR-19a-3p,increased lean body mass; improved glucose tolerance
Acsl4,Long-chain-fatty-acid--CoA ligase 4,Enzyme,miR-340-5p; miR-19b-3p; miR-19a-3p; miR-101b-3p; miR-145a-5p,increased total body fat amount
Adamts15,A disintegrin and metalloproteinase with thrombospondin motifs 15,Peptidase,miR-136-5p,increased circulating insulin level
Adcy1,Adenylate cyclase type 1,Enzyme,miR-124-3p; miR-19b-3p; miR-19a-3p; miR-337-3p,improved glucose tolerance
Adcy9,Adenylate cyclase type 9,Enzyme,miR-124-3p; miR-19b-3p; miR-19a-3p,increased circulating insulin level
Adgrf5,Adhesion G protein-coupled receptor F5,G-protein coupled receptor,miR-101b-3p,impaired glucose tolerance
Adpgk,ADP-dependent glucokinase,Kinase,miR-145a-5p,increased lean body mass
Adra2a,Alpha-2A adrenergic receptor,G-protein coupled receptor,miR-30e-5p; miR-182-5p; miR-30a-5p,improved glucose tolerance
Afap1l2,Actin filament-associated protein 1-like 2,,miR-30e-5p; miR-30a-5p,improved glucose tolerance
Akap13,A-kinase anchor protein 13,,miR-143-3p; miR-101b-3p,improved glucose tolerance
Akap9,A-kinase anchor protein 9,,miR-133b-3p,increased lean body mass
Akt2,RAC-beta serine/threonine-protein kinase,Kinase,miR-124-3p,increased lean body mass; increased circulating glucose level
Alg2,Programmed cell death protein 6,Enzyme,miR-124-3p,increased circulating insulin level
Ampd3,AMP deaminase 3,Enzyme,miR-143-3p,increased lean body mass
Ankhd1,Ankyrin repeat and KH domain containing 1,,miR-30e-5p; miR-30a-5p,increased circulating insulin level
Ankib1,Ankyrin repeat and IBR domain-containing protein 1,Transcription regulator,miR-340-5p; miR-182-5p; miR-19b-3p; miR-19a-3p,increased fasting circulating glucose level
Ankrd10,Ankyrin repeat domain-containing protein 10,Transcription regulator,miR-124-3p; miR-337-3p,increased total body fat amount
Ap1g1,AP-1 complex subunit gamma-1,,miR-205-5p; miR-101b-3p; miR-145a-5p; miR-337-3p,increased total body fat amount
Ap2a1,AP-2 complex subunit alpha-1,Transporter,miR-30e-5p; miR-30a-5p,improved glucose tolerance
Ap3s1,AP-3 complex subunit sigma-1,Transporter,miR-30e-5p; miR-101b-3p; miR-30a-5p,increased fasting circulating glucose level
Ap4e1,AP-4 complex subunit epsilon-1,,miR-340-5p; miR-30e-5p; miR-30a-5p,increased lean body mass; impaired glucose tolerance
Apmap,Adipocyte plasma membrane-associated protein,Enzyme,miR-146a-5p,increased total body fat amount
Arel1,Apoptosis-resistant E3 ubiquitin protein ligase 1,Enzyme,miR-205-5p; miR-182-5p; miR-145a-5p,increased fasting circulating glucose level
Arhgap17,Rho GTPase-activating protein 17,,miR-124-3p,improved glucose tolerance
Arhgap21,Rho GTPase-activating protein 21,,miR-183-5p; miR-19b-3p; miR-19a-3p; miR-145a-5p,increased total body fat amount
Arhgef4,Rho guanine nucleotide exchange factor 4,,miR-124-3p,increased lean body mass
Arid3a,AT-rich interactive domain-containing protein 3A,Transcription regulator,miR-30e-5p; miR-30a-5p; miR-874-5p,increased circulating insulin level
Arid4b,AT-rich interactive domain-containing protein 4B,Transcription regulator,miR-30e-5p; miR-101b-3p; miR-19b-3p; miR-19a-3p; miR-30a-5p,increased lean body mass
Arl8b,ADP-ribosylation factor-like protein 8B,Enzyme,miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,increased fasting circulating glucose level
Arsj,Arylsulfatase J,Enzyme,miR-182-5p; miR-101b-3p,increased lean body mass
Asb7,Ankyrin repeat and SOCS box protein 7,,miR-340-5p; miR-19b-3p; miR-19a-3p,increased fasting circulating glucose level
Ascc3,Activating signal cointegrator 1 complex subunit 3,Enzyme,miR-30e-5p; miR-30a-5p,increased total body fat amount
Ash1l,Histone-lysine N-methyltransferase ASH1L,Enzyme,miR-340-5p; miR-133b-3p,increased fasting circulating glucose level
Aspa,Aspartoacylase,Enzyme,miR-124-3p,increased fasting circulating glucose level
Atf2,Cyclic AMP-dependent transcription factor ATF-2,Transcription regulator,miR-340-5p; miR-183-5p; miR-19b-3p; miR-19a-3p; miR-101b-3p,increased fasting circulating glucose level
Atl2,Atlastin-2,,miR-183-5p; miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,increased total body fat amount
Atp13a3,Polyamine-transporting ATPase 13A3,Transporter,miR-340-5p; miR-183-5p,improved glucose tolerance
Atp2a2,Sarcoplasmic/endoplasmic reticulum calcium ATPase 2,Transporter,miR-30e-5p; miR-30a-5p; miR-376a-3p,increased fasting circulating glucose level
Atp6v0b,V-type proton ATPase 21 kDa proteolipid subunit c'',Transporter,miR-337-3p,increased total body fat amount
Atp8b4,Phospholipid-transporting ATPase (EC 7.6.2.1),Transporter,miR-196a-5p; miR-19b-3p; miR-19a-3p,decreased lean body mass
AU040320,Expressed sequence AU040320,,miR-145a-5p,increased total body fat amount
Bach1,Transcription regulator protein BACH1,Transcription regulator,miR-196a-5p; miR-30e-5p; miR-30a-5p,increased fasting circulating glucose level
Baz2b,Bromodomain adjacent to zinc finger domain protein 2B,,miR-30e-5p; miR-124-3p; miR-101b-3p; miR-30a-5p,increased total body fat amount
Bbs2,BBSome complex member BBS2,,miR-136-5p,decreased lean body mass
Bbx,HMG box transcription factor BBX,Transcription regulator,miR-101b-3p; miR-19b-3p; miR-19a-3p,increased total body fat amount
Bckdhb,"2-oxoisovalerate dehydrogenase subunit beta, mitochondrial",Enzyme,miR-141-5p,increased total body fat amount
Bcl11b,B-cell lymphoma/leukemia 11B,Transcription regulator,miR-124-3p,increased fasting circulating glucose level
Becn1,Beclin-1,,miR-30e-5p; miR-30a-5p,increased total body fat amount
Bicral,BRD4-interacting chromatin-remodeling complex-associated protein-like,,miR-340-5p,increased total body fat amount
Blcap,Apoptosis inducing factor BLCAP,,miR-340-5p,increased fasting circulating glucose level
Bloc1s6,Biogenesis of lysosome-related organelles complex 1 subunit 6,,miR-124-3p,improved glucose tolerance
Bnip3,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3,,miR-182-5p; miR-145a-5p,impaired glucose tolerance; increased circulating insulin level
Brms1l,Breast cancer metastasis-suppressor 1-like protein,,miR-182-5p; miR-183-5p,increased total body fat amount
Btbd7,BTB/POZ domain-containing protein 7,,miR-340-5p; miR-19b-3p; miR-19a-3p,decreased lean body mass
Btbd9,BTB/POZ domain-containing protein 9,,miR-141-5p,increased fasting circulating glucose level
Btg2,Protein BTG2,Transcription regulator,miR-146a-5p; miR-124-3p,increased fasting circulating glucose level
C9orf72,Guanine nucleotide exchange factor C9orf72 homolog,,miR-30e-5p; miR-124-3p; miR-30a-5p,increased lean body mass
Cacna2d1,Voltage-dependent calcium channel subunit alpha-2/delta-1,Ion channel,miR-340-5p; miR-182-5p; miR-101b-3p,impaired glucose tolerance
Cacna2d2,Voltage-dependent calcium channel subunit alpha-2/delta-2,Ion channel,miR-182-5p; miR-874-5p,increased lean body mass
Cacnb2,Voltage-dependent L-type calcium channel subunit beta-2,Ion channel,miR-30e-5p; miR-30a-5p,impaired glucose tolerance
Camk1,Calcium/calmodulin-dependent protein kinase type 1,Kinase,miR-141-5p,increased lean body mass
Camk1d,Calcium/calmodulin-dependent protein kinase type 1D,Kinase,miR-145a-5p; miR-337-3p,increased total body fat amount
Camk2b,Calcium/calmodulin-dependent protein kinase type II subunit beta,Kinase,miR-874-5p,improved glucose tolerance
Cand1,Cullin-associated NEDD8-dissociated protein 1,Transcription regulator,miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,increased fasting circulating glucose level
Cand2,Cullin-associated NEDD8-dissociated protein 2,Transcription regulator,miR-124-3p,increased lean body mass
Cbx4,E3 SUMO-protein ligase CBX4,Transcription regulator,miR-136-5p,increased total body fat amount
Cbx6,Chromobox protein homolog 6,,miR-19b-3p; miR-19a-3p; miR-296-5p; miR-141-5p; miR-874-5p,increased lean body mass
Ccdc103,Dynein axonemal assembly factor 19,,miR-124-3p,increased total body fat amount
Ccdc116,Coiled-coil domain-containing protein 116,,miR-101b-3p,impaired glucose tolerance
Ccdc120,Coiled-coil domain-containing protein 120,,miR-30e-5p; miR-30a-5p,increased fasting circulating glucose level
Ccdc127,Coiled-coil domain-containing protein 127,,miR-337-3p,increased lean body mass
Ccdc25,Coiled-coil domain-containing protein 25,,miR-145a-5p,impaired glucose tolerance
Ccdc93,Coiled-coil domain-containing protein 93,,miR-205-5p,increased total body fat amount
Ccnd2,G1/S-specific cyclin-D2,,miR-124-3p; miR-19b-3p; miR-19a-3p,increased lean body mass; impaired glucose tolerance
Cdc27,Cell division cycle protein 27 homolog,,miR-205-5p,increased total body fat amount
Cdh19,"Cadherin 19, type 2",,miR-182-5p,decreased lean body mass
Cdkn1b,Cyclin-dependent kinase inhibitor 1B,,miR-196a-5p; miR-141-5p,increased fasting circulating glucose level
Celf4,CUGBP Elav-like family member 4,Translation regulator,miR-133b-3p; miR-30e-5p; miR-30a-5p,impaired glucose tolerance; increased circulating insulin level
Celsr1,Cadherin EGF LAG seven-pass G-type receptor 1,G-protein coupled receptor,miR-182-5p,increased lean body mass
Cep128,Centrosomal protein of 128 kDa,,miR-340-5p,improved glucose tolerance
Cep250,Centrosome-associated protein CEP250,,miR-182-5p,increased total body fat amount
Chd7,Chromodomain-helicase-DNA-binding protein 7,Enzyme,miR-30e-5p; miR-30a-5p,increased circulating glucose level
Chmp3,Charged multivesicular body protein 3,,miR-205-5p,impaired glucose tolerance
Chn1,N-chimaerin,,miR-205-5p; miR-182-5p,increased lean body mass
Chrdl1,Chordin-like protein 1,,miR-30e-5p; miR-136-5p; miR-30a-5p; miR-337-3p,increased fasting circulating glucose level
Chrnb2,Neuronal acetylcholine receptor subunit beta-2,Transmembrane receptor,miR-874-5p,increased total body fat amount
Cisd2,CDGSH iron-sulfur domain-containing protein 2,,miR-340-5p,increased lean body mass
Clcnkb,Chloride channel protein ClC-Kb,Ion channel,miR-337-3p,increased lean body mass; improved glucose tolerance
Cmtr2,Cap-specific mRNA,Enzyme,miR-124-3p; miR-183-5p,increased lean body mass
Cnep1r1,Nuclear envelope phosphatase-regulatory subunit 1,,miR-340-5p; miR-124-3p; miR-143-3p,decreased lean body mass
Cnksr2,Connector enhancer of kinase suppressor of ras 2,,miR-19b-3p; miR-19a-3p,impaired glucose tolerance
Cnot4,CCR4-NOT transcription complex subunit 4,Enzyme,miR-19b-3p; miR-19a-3p; miR-874-5p,increased total body fat amount
Cnot7,CCR4-NOT transcription complex subunit 7,Transcription regulator,miR-136-5p; miR-19b-3p; miR-19a-3p,increased lean body mass
Cobll1,Cordon-bleu protein-like 1,,miR-340-5p,increased lean body mass
Cog3,Conserved oligomeric Golgi complex subunit 3,,miR-340-5p,increased circulating insulin level
Cops7a,COP9 signalosome complex subunit 7a,,miR-143-3p,improved glucose tolerance
Cpd,Carboxypeptidase D,Peptidase,miR-196a-5p; miR-340-5p; miR-124-3p; miR-146a-5p; miR-143-3p,impaired glucose tolerance
Cs,"Citrate synthase, mitochondrial",Enzyme,miR-19b-3p; miR-19a-3p,impaired glucose tolerance
Csmd3,CUB and sushi domain-containing protein 3,Enzyme,miR-340-5p; miR-145a-5p,increased lean body mass
Ctdspl,CTD small phosphatase-like protein,,miR-183-5p; miR-124-3p; miR-101b-3p,impaired glucose tolerance
Ctdspl2,CTD small phosphatase-like protein 2,Phosphatase,miR-340-5p; miR-146a-5p,increased lean body mass
Ctif,CBP80/20-dependent translation initiation factor,,miR-874-5p,improved glucose tolerance
Cyb561,Transmembrane ascorbate-dependent reductase CYB561,Enzyme,miR-133b-3p; miR-30e-5p; miR-182-5p; miR-30a-5p,increased total body fat amount
Cygb,Cytoglobin,Transporter,miR-874-5p,increased lean body mass
D630045J12Rik,RIKEN cDNA D630045J12 gene,,miR-30e-5p; miR-182-5p; miR-30a-5p,improved glucose tolerance
Daam2,Disheveled-associated activator of morphogenesis 2,,miR-124-3p,increased fasting circulating glucose level
Dbn1,Drebrin,,miR-19b-3p; miR-19a-3p; miR-874-5p,increased lean body mass; increased fasting circulating glucose level
Dcun1d3,DCN1-like protein 3,,miR-340-5p; miR-30e-5p; miR-182-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,increased lean body mass; improved glucose tolerance
Dcx,Neuronal migration protein doublecortin,,miR-340-5p; miR-30e-5p; miR-146a-5p; miR-30a-5p,increased circulating insulin level
Ddhd1,Phospholipase DDHD1,Enzyme,miR-340-5p,increased lean body mass
Dennd5b,DENN domain-containing protein 5B,,miR-182-5p; miR-145a-5p,increased lean body mass; improved glucose tolerance
Depdc5,GATOR1 complex protein DEPDC5,,miR-136-5p,increased total body fat amount; impaired glucose tolerance
Dgcr2,Integral membrane protein DGCR2/IDD,,miR-183-5p; miR-182-5p,impaired glucose tolerance
Dgkd,Diacylglycerol kinase delta,Kinase,miR-340-5p,decreased lean body mass
Dicer1,Endoribonuclease Dicer,Enzyme,miR-196a-5p; miR-19b-3p; miR-19a-3p,decreased lean body mass
Dis3,Exosome complex exonuclease RRP44,Enzyme,miR-136-5p,impaired glucose tolerance
Dlg2,Disks large homolog 2,Kinase,miR-340-5p; miR-205-5p,increased lean body mass
Dlgap2,Disks large-associated protein 2,,miR-340-5p; miR-30e-5p; miR-30a-5p,increased fasting circulating glucose level
Dlgap4,Disks large-associated protein 4,,miR-30e-5p; miR-30a-5p,increased lean body mass
Dlk1,Protein delta homolog 1,,miR-143-3p,increased total body fat amount
Dmd,Dystrophin,,miR-340-5p; miR-124-3p; miR-101b-3p,increased lean body mass
Dmxl2,DmX-like protein 2,,miR-133b-3p; miR-205-5p; miR-19b-3p; miR-19a-3p; miR-101b-3p,increased total body fat amount
Dnajc14,DnaJ homolog subfamily C member 14,,miR-133b-3p,increased lean body mass
Dnajc5g,DnaJ heat shock protein family,,miR-205-5p,increased fasting circulating glucose level; increased circulating insulin level
Dnmt3a,DNA,Enzyme,miR-30e-5p; miR-30a-5p,increased total body fat amount
Dock9,Dedicator of cytokinesis protein 9,,miR-182-5p; miR-145a-5p,increased lean body mass
Dpp9,Dipeptidyl peptidase 9,Peptidase,miR-340-5p,decreased lean body mass
Dppa1,Developmental pluripotency associated 1,,miR-182-5p,increased lean body mass
Duoxa2,Dual oxidase maturation factor 2,,miR-124-3p,increased total body fat amount; improved glucose tolerance
Dusp3,Dual specificity protein phosphatase 3,Phosphatase,miR-124-3p,increased total body fat amount; increased circulating insulin level
E2f3,Transcription factor E2F3,Transcription regulator,miR-30e-5p; miR-30a-5p,increased total body fat amount; impaired glucose tolerance
Ebf2,Transcription factor COE2,Transcription regulator,miR-133b-3p; miR-205-5p; miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-101b-3p; miR-30a-5p,impaired glucose tolerance
Ech1,"Delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, mitochondrial",Enzyme,miR-874-5p,increased total body fat amount
Edem1,ER degradation-enhancing alpha-mannosidase-like protein 1,Enzyme,miR-133b-3p; miR-124-3p,increased lean body mass
Efna5,Ephrin-A5,Kinase,miR-124-3p,increased fasting circulating glucose level
Efr3b,Protein EFR3 homolog B,,miR-874-5p,increased lean body mass; impaired glucose tolerance
Egfem1,EGF-like and EMI domain-containing protein 1,,miR-205-5p,impaired glucose tolerance
Ehmt1,Histone-lysine N-methyltransferase EHMT1,Enzyme,miR-101b-3p,increased lean body mass
Eif1ad,Probable RNA-binding protein EIF1AD,,miR-124-3p,decreased lean body mass
Eif4g2,Eukaryotic translation initiation factor 4 gamma 2,Translation regulator,miR-146a-5p; miR-19b-3p; miR-19a-3p; miR-101b-3p,impaired glucose tolerance
Elk1,ETS domain-containing protein Elk-1,Transcription regulator,miR-296-5p,increased circulating insulin level
Elk4,ETS domain-containing protein Elk-4,Transcription regulator,miR-124-3p; miR-141-5p,decreased lean body mass
Elmo1,Engulfment and cell motility protein 1,,miR-182-5p; miR-145a-5p,increased lean body mass
Elmod1,ELMO domain-containing protein 1,,miR-143-3p,increased lean body mass
Elmod2,ELMO domain-containing protein 2,,miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p; miR-141-5p,increased total body fat amount
Elovl5,Very long chain fatty acid elongase 5,Enzyme,miR-124-3p; miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-101b-3p; miR-30a-5p,increased total body fat amount; improved glucose tolerance
Emc3,ER membrane protein complex subunit 3,,miR-124-3p,increased total body fat amount
Emx1,Homeobox protein EMX1,Transcription regulator,miR-874-5p,increased lean body mass
Enox1,Ecto-NOX disulfide-thiol exchanger 1,Enzyme,miR-124-3p,increased total body fat amount
Entpd1,Ectonucleoside triphosphate diphosphohydrolase 1,Enzyme,miR-136-5p; miR-376a-3p,increased lean body mass
Epas1,Endothelial PAS domain-containing protein 1,Transcription regulator,miR-340-5p; miR-182-5p,increased total body fat amount
Epb41l5,Band 4.1-like protein 5,,miR-30e-5p; miR-184-3p; miR-145a-5p; miR-30a-5p,increased lean body mass
Epc1,Enhancer of polycomb homolog 1,Transcription regulator,miR-30e-5p; miR-101b-3p; miR-19b-3p; miR-19a-3p; miR-30a-5p,increased lean body mass
Erlin1,Erlin-1,,miR-30e-5p; miR-101b-3p; miR-30a-5p; miR-145a-5p,decreased lean body mass
Erp44,Endoplasmic reticulum resident protein 44,Enzyme,miR-340-5p; miR-183-5p,increased lean body mass
Esco1,N-acetyltransferase ESCO1,Enzyme,miR-30e-5p; miR-30a-5p,increased lean body mass
Exoc3,Exocyst complex component 3,Transporter,miR-136-5p,increased lean body mass
Extl1,Exostosin-like 1,Enzyme,miR-145a-5p,increased total body fat amount
F2,Prothrombin,Peptidase,miR-146a-5p,increased total body fat amount
Fadd,FAS-associated death domain protein,,miR-124-3p,increased total body fat amount
Fads1,Acyl-CoA,Enzyme,miR-133b-3p,improved glucose tolerance
Fam117b,Protein FAM117B,,miR-133b-3p; miR-30e-5p; miR-30a-5p,increased lean body mass
Fam120a,Constitutive coactivator of PPAR-gamma-like protein 1,,miR-136-5p,increased lean body mass
Fam83a,Protein FAM83A,,miR-133b-3p,impaired glucose tolerance
Fam83d,Protein FAM83D,,miR-19b-3p; miR-19a-3p,increased fasting circulating glucose level
Far2,Fatty acyl-CoA reductase 2,Enzyme,miR-19b-3p; miR-19a-3p,increased fasting circulating glucose level
Farp1,"FERM, ARHGEF and pleckstrin domain-containing protein 1",,miR-182-5p; miR-124-3p,increased fasting circulating glucose level
Fastk,Fas-activated serine/threonine kinase,Kinase,miR-19b-3p; miR-19a-3p,improved glucose tolerance
Fbxl3,F-box/LRR-repeat protein 3,Enzyme,miR-340-5p; miR-376b-5p; miR-101b-3p,decreased lean body mass
Fbxo11,F-box only protein 11,Enzyme,miR-376b-5p; miR-141-5p,increased lean body mass; increased fasting circulating glucose level
Fbxo30,F-box only protein 30,Enzyme,miR-340-5p; miR-133b-3p; miR-124-3p; miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,improved glucose tolerance
Fgf10,Fibroblast growth factor 10,Growth factor,miR-19b-3p; miR-19a-3p,increased total body fat amount
Flnb,Filamin-B,,miR-182-5p; miR-145a-5p,increased total body fat amount
Fnbp1l,Formin-binding protein 1-like,,miR-182-5p; miR-124-3p,increased lean body mass
