Gene,GeneName,Type,miRNA,Phenotypes
Fndc3a,Fibronectin type-III domain-containing protein 3A,,miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-101b-3p; miR-30a-5p; miR-145a-5p,increased total body fat amount
Fndc4,Fibronectin type III domain-containing protein 4,,miR-337-3p,increased fasting circulating glucose level
Fnip1,Folliculin-interacting protein 1,,miR-196a-5p,improved glucose tolerance
Fos,Protein c-Fos,Transcription regulator,miR-101b-3p,increased total body fat amount
Foxo3,Forkhead box protein O3,Transcription regulator,miR-182-5p,impaired glucose tolerance
Foxp1,Forkhead box protein P1,Transcription regulator,miR-183-5p; miR-19b-3p; miR-19a-3p,increased lean body mass
Foxp2,Forkhead box protein P2,Transcription regulator,miR-133b-3p; miR-182-5p; miR-19b-3p; miR-19a-3p,increased body weight
Frmd5,FERM domain-containing protein 5,,miR-182-5p; miR-183-5p; miR-143-3p,increased total body fat amount
Fst,Follistatin,,miR-30e-5p; miR-30a-5p,increased total body fat amount
Fut4,"Alpha-(1,3)-fucosyltransferase 4",Enzyme,miR-337-3p,increased total body fat amount
Fyttd1,UAP56-interacting factor,,miR-182-5p,increased total body fat amount
Fzd3,Frizzled-3,G-protein coupled receptor,miR-340-5p; miR-30e-5p; miR-182-5p; miR-376b-5p; miR-30a-5p; miR-337-3p,increased total body fat amount; impaired glucose tolerance
G2e3,G2/M phase-specific E3 ubiquitin-protein ligase,Enzyme,miR-340-5p; miR-205-5p; miR-124-3p; miR-146a-5p; miR-30e-5p; miR-143-3p; miR-30a-5p,increased total body fat amount
Gabra2,Gamma-aminobutyric acid receptor subunit alpha-2,Ion channel,miR-196a-5p,increased lean body mass
Gad2,Glutamate decarboxylase 2,Enzyme,miR-182-5p,impaired glucose tolerance
Galnt18,Polypeptide N-acetylgalactosaminyltransferase 18,Enzyme,miR-340-5p,increased lean body mass
Gas7,Growth arrest-specific protein 7,,miR-196a-5p,increased total body fat amount
Gclc,Glutamate--cysteine ligase catalytic subunit,Enzyme,miR-101b-3p,increased lean body mass
Gda,Solute carrier family 25 member 16,Enzyme,miR-133b-3p; miR-19b-3p; miR-19a-3p; miR-141-5p,increased lean body mass
Gdap2,Ganglioside-induced differentiation-associated protein 2,,miR-124-3p; miR-146a-5p,increased lean body mass
Gdi2,Rab GDP dissociation inhibitor beta,,miR-136-5p; miR-101b-3p,impaired glucose tolerance
Gfpt2,Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 2,Enzyme,miR-30e-5p; miR-124-3p; miR-30a-5p,increased fasting circulating glucose level
Ghrh,Somatoliberin,,miR-184-3p,increased total body fat amount; impaired glucose tolerance
Gigyf2,GRB10-interacting GYF protein 2,,miR-30e-5p; miR-143-3p; miR-30a-5p,increased fasting circulating glucose level
Gmeb2,Glucocorticoid modulatory element-binding protein 2,Transcription regulator,miR-30e-5p; miR-30a-5p,increased lean body mass
Gmps,GMP synthase [glutamine-hydrolyzing],Enzyme,miR-146a-5p,increased total body fat amount
Gngt2,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-T2,Enzyme,miR-133b-3p,increased lean body mass; increased fasting circulating glucose level
Gpbp1,Vasculin,Transcription regulator,miR-145a-5p,improved glucose tolerance
Gpr22,G-protein coupled receptor 22,G-protein coupled receptor,miR-340-5p; miR-182-5p,increased lean body mass
Gpr83,G-protein coupled receptor 83,G-protein coupled receptor,miR-337-3p,impaired glucose tolerance
Gpx3,Glutathione peroxidase 3,Enzyme,miR-205-5p; miR-874-5p,impaired glucose tolerance
Greb1l,GREB1-like protein,,miR-101b-3p,increased total body fat amount
Grik4,"Glutamate receptor ionotropic, kainate 4",Ion channel,miR-874-5p,increased total body fat amount; impaired glucose tolerance
Grm3,Metabotropic glutamate receptor 3,G-protein coupled receptor,miR-30e-5p; miR-30a-5p,increased total body fat amount; impaired glucose tolerance
Gtf2a1,Transcription initiation factor IIA subunit 1,Transcription regulator,miR-196a-5p; miR-30e-5p; miR-124-3p; miR-19b-3p; miR-19a-3p; miR-30a-5p; miR-141-5p,increased total body fat amount
Gulo,L-gulonolactone oxidase,Enzyme,miR-143-3p,decreased lean body mass
Gys2,"Glycogen [starch] synthase, liver",Enzyme,miR-182-5p,increased total body fat amount
Gzf1,GDNF-inducible zinc finger protein 1,Transcription regulator,miR-124-3p; miR-30e-5p; miR-30a-5p; miR-874-5p,increased total body fat amount
Hbs1l,HBS1-like protein,Translation regulator,miR-30e-5p; miR-376b-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,improved glucose tolerance
Hdgfl3,Hepatoma-derived growth factor-related protein 3,,miR-101b-3p,increased total body fat amount
Heca,"Hdc homolog, cell cycle regulator",,miR-376b-5p; miR-146a-5p,increased total body fat amount
Herc3,Hect domain and RLD 3,Enzyme,miR-205-5p; miR-340-5p,increased lean body mass
Hipk3,Homeodomain-interacting protein kinase 3,Kinase,miR-205-5p; miR-124-3p; miR-146a-5p; miR-19b-3p; miR-19a-3p,increased fasting circulating glucose level
Hsf5,Heat shock factor protein 5,Transcription regulator,miR-205-5p; miR-340-5p; miR-337-3p,increased total body fat amount; increased fasting circulating glucose level
Hspb3,Heat shock protein beta-3,,miR-141-5p,increased fasting circulating glucose level
Hyal6,Hyaluronidase,,miR-340-5p,impaired glucose tolerance
Ide,Insulin-degrading enzyme,Peptidase,miR-340-5p; miR-30e-5p; miR-143-3p; miR-30a-5p,increased lean body mass
Ifi205,Interferon-activable protein 205-A,,miR-101b-3p,increased fasting circulating glucose level
Ifnar1,Interferon alpha/beta receptor 1,Transmembrane receptor,miR-145a-5p,improved glucose tolerance
Igsf11,Immunoglobulin superfamily member 11,,miR-141-5p,increased fasting circulating glucose level
Il31ra,Interleukin-31 receptor subunit alpha,Transmembrane receptor,miR-124-3p; miR-296-5p,increased total body fat amount
Immp2l,Mitochondrial inner membrane protease subunit 2,Peptidase,miR-141-5p,decreased lean body mass
Impact,Protein IMPACT,,miR-30e-5p; miR-30a-5p,increased fasting circulating glucose level
Ing5,Inhibitor of growth protein 5,,miR-196a-5p,impaired glucose tolerance
Ino80d,INO80 complex subunit D,,miR-340-5p; miR-30e-5p; miR-146a-5p; miR-124-3p; miR-182-5p; miR-101b-3p; miR-143-3p; miR-30a-5p; miR-141-5p,increased lean body mass
Inpp5a,Inositol polyphosphate-5-phosphatase A,Phosphatase,miR-340-5p; miR-182-5p,increased total body fat amount
Insig1,Insulin-induced gene 1 protein,,miR-182-5p; miR-145a-5p,impaired glucose tolerance
Ipo11,Importin-11,,miR-296-5p,increased fasting circulating glucose level
Irak2,Interleukin-1 receptor-associated kinase-like 2,Kinase,miR-136-5p,increased total body fat amount
Itch,E3 ubiquitin-protein ligase Itchy,Enzyme,miR-19b-3p; miR-19a-3p,increased lean body mass
Jakmip2,Janus kinase and microtubule interacting protein 2,,miR-30e-5p; miR-30a-5p,increased circulating glucose level
Jmjd4,2-oxoglutarate and iron-dependent oxygenase JMJD4,Enzyme,miR-143-3p,increased lean body mass
Kat2b,Histone acetyltransferase KAT2B,Enzyme,miR-205-5p; miR-340-5p,impaired glucose tolerance
Kbtbd8,Kelch repeat and BTB domain-containing protein 8,,miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,increased total body fat amount
Kctd7,BTB/POZ domain-containing protein KCTD7,Ion channel,miR-30e-5p; miR-30a-5p,increased fasting circulating glucose level
Kdm3a,Lysine-specific demethylase 3A,Transcription regulator,miR-30e-5p; miR-136-5p; miR-30a-5p,impaired glucose tolerance
Kdm4c,Lysine-specific demethylase 4C,Enzyme,miR-340-5p,increased lean body mass
Klhdc10,Kelch domain-containing protein 10,,miR-133b-3p; miR-337-3p,increased circulating glucose level
Klhl42,Kelch-like protein 42,Enzyme,miR-146a-5p; miR-124-3p; miR-19b-3p; miR-19a-3p; miR-296-5p,increased lean body mass
Kmt2a,Histone-lysine N-methyltransferase 2A,Enzyme,miR-205-5p; miR-182-5p; miR-136-5p; miR-376a-3p,increased lean body mass
Krt75,"Keratin, type II cytoskeletal 75",,miR-182-5p; miR-145a-5p,increased total body fat amount
Laptm4a,Lysosomal-associated transmembrane protein 4A,,miR-19b-3p; miR-19a-3p,increased fasting circulating glucose level
Lcp1,Plastin-2,,miR-124-3p,increased fasting circulating glucose level
Lepr,Leptin receptor gene-related protein,Transmembrane receptor,miR-30e-5p; miR-30a-5p,increased total body fat amount; increased circulating glucose level
Leprot,Leptin receptor gene-related protein (Endospanin-1) (OB-R gene-related protein) (OB-RGRP),,miR-340-5p,increased lean body mass
Letmd1,LETM1 domain-containing protein 1,,miR-101b-3p,increased total body fat amount; increased fasting circulating glucose level
Lipe,Hormone-sensitive lipase,Enzyme,miR-124-3p,increased circulating insulin level
Lmna,Prelamin-A/C [Cleaved into: Lamin-A/C],,miR-205-5p; miR-124-3p,improved glucose tolerance
Lmod3,Leiomodin-3,,miR-205-5p,increased total body fat amount; improved glucose tolerance; increased circulating insulin level
Lonrf2,LON peptidase N-terminal domain and ring finger 2,,miR-182-5p; miR-145a-5p,impaired glucose tolerance
Lpar1,Lysophosphatidic acid receptor 1,G-protein coupled receptor,miR-205-5p,improved glucose tolerance
Lpp,Lipoma-preferred partner homolog,,miR-124-3p; miR-30e-5p; miR-182-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,abnormal lean body mass
Lrrc15,Leucine-rich repeat-containing protein 15,,miR-146a-5p,improved glucose tolerance
Lrrk1,Leucine-rich repeat serine/threonine-protein kinase 1,Kinase,miR-182-5p; miR-19b-3p; miR-19a-3p,increased total body fat amount
Macrod2,ADP-ribose glycohydrolase MACROD2,Enzyme,miR-340-5p,increased fasting circulating glucose level
Magi2,"Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2",Enzyme,miR-205-5p; miR-376b-5p; miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-101b-3p; miR-145a-5p; miR-30a-5p,increased body weight
Map3k1,Mitogen-activated protein kinase kinase kinase 1,Kinase,miR-340-5p; miR-196a-5p; miR-124-3p; miR-136-5p; miR-19b-3p; miR-19a-3p,increased lean body mass
Mbd6,Methyl-CpG-binding domain protein 6,,miR-19b-3p; miR-19a-3p; miR-337-3p; miR-874-5p,increased fasting circulating glucose level
Mcmbp,Mini-chromosome maintenance complex-binding protein,,miR-340-5p,decreased lean body mass
Mcu,"Calcium uniporter protein, mitochondrial",Ion channel,miR-124-3p,increased total body fat amount; increased fasting circulating glucose level
Me1,NADP-dependent malic enzyme,Enzyme,miR-30e-5p; miR-30a-5p,improved glucose tolerance
Mecom,Histone-lysine N-methyltransferase MECOM,Transcription regulator,miR-133b-3p; miR-182-5p; miR-19b-3p; miR-19a-3p,increased lean body mass
Mical2,[F-actin]-monooxygenase MICAL2,Enzyme,miR-340-5p; miR-205-5p; miR-124-3p; miR-30e-5p; miR-183-5p; miR-30a-5p,decreased lean body mass
Mindy2,Ubiquitin carboxyl-terminal hydrolase MINDY-2,Transporter,miR-101b-3p,increased total body fat amount
Mlec,Malectin,,miR-874-5p,increased lean body mass
Mllt3,Protein AF-9,Transcription regulator,miR-133b-3p; miR-124-3p; miR-136-5p,increased total body fat amount
Mmaa,"Methylmalonic aciduria type A homolog, mitochondrial",Enzyme,miR-340-5p,increased total body fat amount; impaired glucose tolerance
Mpdz,Multiple PDZ domain protein,,miR-101b-3p; miR-143-3p,improved glucose tolerance
Mpzl2,Myelin protein zero-like protein 2,,miR-101b-3p; miR-145a-5p,increased total body fat amount
Msi2,RNA-binding protein Musashi homolog 2,,miR-205-5p; miR-30e-5p; miR-143-3p; miR-30a-5p,increased total body fat amount
Mta1,Metastasis-associated protein MTA1,Transcription regulator,miR-30e-5p; miR-30a-5p,increased total body fat amount
Mturn,Maturin,,miR-182-5p,increased lean body mass
Myh10,Myosin-10,Enzyme,miR-124-3p,increased fasting circulating glucose level
Mylk4,Myosin light chain kinase family member 4,Kinase,miR-124-3p; miR-296-5p; miR-141-5p,increased total body fat amount
Myo6,Unconventional myosin-VI,,miR-340-5p; miR-143-3p,increased lean body mass
Mysm1,Deubiquitinase MYSM1,Enzyme,miR-340-5p,increased total body fat amount
Naa10,N-alpha-acetyltransferase 10,Enzyme,miR-337-3p,increased lean body mass; improved glucose tolerance
Nacc1,Nucleus accumbens-associated protein 1,Transcription regulator,miR-101b-3p,impaired glucose tolerance
Nadk,NAD kinase,Kinase,miR-30e-5p; miR-30a-5p,increased lean body mass
Natd1,increased lean body mass,,miR-124-3p,Lean/Body weight
Nbea,Neurobeachin,,miR-19b-3p; miR-19a-3p,increased total body fat amount
Nbr1,Next to BRCA1 gene 1 protein,,miR-340-5p,impaired glucose tolerance
Ncald,Neurocalcin-delta,,miR-133b-3p; miR-182-5p; miR-30e-5p; miR-19a-3p; miR-19b-3p; miR-30a-5p,increased circulating insulin level
Ncaph,Condensin complex subunit 2,,miR-376b-5p,increased lean body mass
Ncoa1,Nuclear receptor coactivator 1,Transcription regulator,miR-340-5p,increased lean body mass
Ncor2,Nuclear receptor corepressor 2,Transcription regulator,miR-184-3p,increased lean body mass
Nedd4,E3 ubiquitin-protein ligase NEDD4,Enzyme,miR-30e-5p; miR-30a-5p,impaired glucose tolerance
Neurl4,Neuralized-like protein 4,,miR-296-5p,increased lean body mass
Nexmif,Neurite extension and migration factor,Enzyme,miR-340-5p; miR-182-5p; miR-143-3p,increased total body fat amount
Nfat5,Nuclear factor of activated T-cells 5,Transcription regulator,miR-340-5p; miR-205-5p; miR-30e-5p; miR-146a-5p; miR-182-5p; miR-124-3p; miR-30a-5p; miR-337-3p,improved glucose tolerance
Nhlh2,Helix-loop-helix protein 2,Transcription regulator,miR-340-5p; miR-376b-5p; miR-30e-5p; miR-30a-5p,increased total body fat amount; impaired glucose tolerance
Nisch,Nischarin,,miR-136-5p,impaired glucose tolerance
Nnt,"NAD(P) transhydrogenase, mitochondrial",Enzyme,miR-136-5p,increased circulating glucose level
Notch3,Neurogenic locus notch homolog protein 3,Transcription regulator,miR-340-5p,improved glucose tolerance
Nr2c2,Nuclear receptor subfamily 2 group C member 2,Ligand-dependent nuclear receptor,miR-196a-5p; miR-340-5p,impaired glucose tolerance
Nras,GTPase NRas,Enzyme,miR-196a-5p; miR-124-3p; miR-145a-5p,increased circulating glucose level
Nrcam,Neuronal cell adhesion molecule,,miR-340-5p; miR-182-5p,increased fasting circulating glucose level
Nrsn1,Neurensin-1,,miR-143-3p,increased fasting circulating glucose level
Nsd3,Histone-lysine N-methyltransferase NSD3,Transcription regulator,miR-182-5p; miR-30e-5p; miR-19b-3p; miR-19a-3p; miR-30a-5p,increased total body fat amount
Nsun5,28S rRNA,Enzyme,miR-337-3p,increased fasting circulating glucose level
Ntrk2,BDNF/NT-3 growth factors receptor,Kinase,miR-196a-5p; miR-124-3p,increased lean body mass
Nucks1,Nuclear ubiquitous casein and cyclin-dependent kinase substrate 1,Transcription regulator,miR-340-5p,increased lean body mass
Nudt13,"NAD(P)H pyrophosphatase NUDT13, mitochondrial",Enzyme,miR-182-5p,increased fasting circulating glucose level
Nup205,Nucleoporin 205,,miR-340-5p,increased total body fat amount
Nup37,Nucleoporin Nup37,Transporter,miR-101b-3p,increased lean body mass
Nxn,Nucleoredoxin,Enzyme,miR-124-3p,increased fasting circulating glucose level
Oaf,Out at first protein homolog,,miR-124-3p; miR-136-5p,increased lean body mass
Ogfod1,Prolyl 3-hydroxylase OGFOD1,Enzyme,miR-30e-5p; miR-30a-5p,increased lean body mass
Osbpl11,Oxysterol-binding protein-related protein 11,,miR-124-3p,increased total body fat amount; improved glucose tolerance
Osbpl3,Oxysterol-binding protein-related protein 3,,miR-340-5p; miR-124-3p,increased lean body mass
Pacs2,Phosphofurin acidic cluster sorting protein 2,,miR-337-3p,increased total body fat amount
Palm,Lens fiber major intrinsic protein,,miR-124-3p,impaired glucose tolerance
Papola,Poly(A) polymerase alpha,Enzyme,miR-30e-5p; miR-30a-5p,decreased lean body mass
Parp1,Poly [ADP-ribose] polymerase 1,Enzyme,miR-146a-5p,increased fasting circulating glucose level
Pbx3,Pre-B-cell leukemia transcription factor 3,Transcription regulator,miR-196a-5p; miR-101b-3p,increased total body fat amount
Pcdh18,Protocadherin 18,,miR-182-5p; miR-101b-3p,increased lean body mass
Pcdh8,Protocadherin-8,,miR-124-3p; miR-182-5p,impaired glucose tolerance
Pcsk5,Proprotein convertase subtilisin/kexin type 5,Peptidase,miR-19b-3p; miR-19a-3p; miR-145a-5p,increased lean body mass; increased fasting circulating glucose level
Pcx,"Pyruvate carboxylase, mitochondrial",,miR-182-5p; miR-143-3p,increased total body fat amount
Pdcd6ip,Programmed cell death 6-interacting protein,,miR-141-5p,abnormal lean body mass
Pde1a,"Dual specificity calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1A",Enzyme,miR-141-5p,increased lean body mass
Pdzd8,PDZ domain-containing protein 8,,miR-182-5p,increased lean body mass
Peak1,Inactive tyrosine-protein kinase PEAK1,Kinase,miR-133b-3p; miR-124-3p; miR-145a-5p,increased lean body mass
Peli1,E3 ubiquitin-protein ligase pellino homolog 1,Enzyme,miR-340-5p; miR-30e-5p; miR-30a-5p,increased lean body mass; improved glucose tolerance
Per2,Period circadian protein homolog 2,Transcription regulator,miR-30e-5p; miR-30a-5p,increased lean body mass
Pfkfb2,"6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase 2",Enzyme,miR-101b-3p; miR-337-3p,increased fasting circulating glucose level
Pfn1,Profilin-1,,miR-182-5p,improved glucose tolerance
Phf20l1,PHD finger protein 20-like protein 1,,miR-182-5p; miR-101b-3p,increased lean body mass
Phf8,Histone lysine demethylase PHF8,Enzyme,miR-337-3p,improved glucose tolerance
Pias2,E3 SUMO-protein ligase PIAS2,Transcription regulator,miR-205-5p; miR-183-5p,increased total body fat amount; increased circulating insulin level
Pip4k2c,Phosphatidylinositol 5-phosphate 4-kinase type-2 gamma,Kinase,miR-124-3p,increased fasting circulating glucose level
Pitpnc1,Cytoplasmic phosphatidylinositol transfer protein 1,Transporter,miR-340-5p,increased lean body mass; improved glucose tolerance
Pitpnm1,Membrane-associated phosphatidylinositol transfer protein 1,Transporter,miR-296-5p,increased lean body mass
Pld5,Inactive phospholipase D5,,miR-340-5p,decreased lean body mass
Plxnb2,Plexin-B2,Transmembrane receptor,miR-124-3p,increased lean body mass
Pnisr,Arginine/serine-rich protein PNISR,,miR-30e-5p; miR-30a-5p,decreased lean body mass
Pold3,DNA polymerase delta subunit 3,Transcription regulator,miR-143-3p,increased circulating insulin level
Pparg,Peroxisome proliferator-activated receptor gamma,Ligand-dependent nuclear receptor,miR-340-5p,increased total body fat amount; increased fasting circulating glucose level
Ppp2r1b,Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A beta isoform,Phosphatase,miR-30e-5p; miR-124-3p; miR-143-3p; miR-30a-5p,increased fasting circulating glucose level
Ppp2r2a,Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform,Phosphatase,miR-183-5p; miR-136-5p; miR-101b-3p,decreased lean body mass
Ppp2r5c,Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit gamma isoform,,miR-183-5p,increased total body fat amount
Ppp3ca,Protein phosphatase 3 catalytic subunit alpha,Phosphatase,miR-205-5p; miR-30e-5p; miR-182-5p; miR-145a-5p; miR-30a-5p; miR-874-5p,increased body weight
Ppp4r3b,Serine/threonine-protein phosphatase 4 regulatory subunit 3B,,miR-101b-3p,impaired glucose tolerance
Ppp5c,Serine/threonine-protein phosphatase 5,Phosphatase,miR-296-5p,increased lean body mass
Prc1,Protein regulator of cytokinesis 1,,miR-19b-3p; miR-19a-3p,increased total body fat amount
Prg4,Phospholipid phosphatase-related protein type 2,,miR-146a-5p,improved glucose tolerance
Prkch,Protein kinase C eta type,Kinase,miR-183-5p,increased lean body mass
Prkd1,Serine/threonine-protein kinase D1,Kinase,miR-124-3p,increased circulating insulin level
Prob1,Proline rich basic protein 1,,miR-337-3p,increased total body fat amount
